"","Version","Precio","Kilometraje","Año","Potencia","Cambio","Combustible","Ciudad","AnyTran"
"1","1.8 Turbo Attraction Aut.",1300,252000,2001-01-01,110,"A","G","09",19
"2","1.9TDI Ambition",1300,368000,2001-01-01,81,"M","D","50",19
"3","1.9TDI Ambiente",1400,274000,1999-08-01,81,"M","D","28",21
"4","1.8 Turbo Attraction",1450,236000,2001-02-01,110,"M","G","08",19
"5","1.8 Turbo Attraction",1490,273000,1997-05-01,110,"M","G","25",23
"6","1.9 TDI/130 CV cat 3p. Ambiente",1500,220000,2001-09-01,96,"M","D","08",19
"7","1.9TDI Ambiente",1500,250000,1999-01-01,81,"M","D","17",21
"8","1.6 Ambition",1500,189445,2004-01-01,75,"M","G","15",16
"9","1.9TDI Ambition 130 CV color granate",1500,365000,2003-04-01,96,"M","D","08",17
"10","1.9 TDI Ambiente",1700,238000,2000-01-01,81,"M","D","04",20
"11","Ambition",1800,257000,1997-11-01,66,"M","D","28",23
"12","1.9TDI Ambition",1800,307000,2002-02-01,73,"M","D","28",18
"13","1.8 Ambiente",1800,290000,2000-07-01,92,"M","G","28",20
"14","1.8 Attraction",1800,217000,1997-10-01,92,"M","G","24",23
"15","1.8 T Ambiente quattro",1850,276000,2001-10-01,110,"M","G","15",19
"16","1.9TDI Ambition",1900,229000,2000-01-01,81,"M","D","03",20
"17",NA,2000,265000,2004-07-01,103,"M","D","28",16
"18","1.8 T Attraction quattro",2000,316000,2000-06-01,110,"M","G","18",20
"19","1.8 Turbo Ambition",2000,190000,2000-10-01,110,"M","G","08",20
"20","2.0TDI Ambition",2100,450000,2004-07-01,103,"M","D","08",16
"21","1.9TDI Ambition 130",2100,305000,2001-02-01,96,"M","D","23",19
"22","1.8 Turbo Ambition",2200,217000,2002-12-01,110,"M","G","08",18
"23",NA,2250,180000,2004-06-01,75,"M","G","08",16
"24","1.9TDI Ambition",2300,264000,2001-11-01,73,"M","D","08",19
"25","1.9TDI Ambiente 130",2300,260000,2001-04-01,96,"M","D","30",19
"26","2.0TDI Ambiente",2300,193000,2004-08-01,103,"M","D","30",16
"27","1.9TDI Ambition",2400,219000,2003-05-01,77,"M","D","08",17
"28",NA,2499,215000,2004-06-01,103,"M","D","28",16
"29","1.9TDI Ambition",2500,207000,2001-05-01,81,"M","D","03",19
"30","1.8 Ambition",2500,258000,2000-06-01,92,"M","G","28",20
"31","Sportback 1.9TDI Ambition",2500,201000,2005-01-01,77,"M","D","38",15
"32",NA,2500,246000,2005-07-01,103,"M","G","08",15
"33",NA,2500,190000,2005-06-01,77,"M","D","11",15
"34",NA,2500,280000,2004-06-01,103,"M","D","18",16
"35",NA,2500,50000,2002-05-01,96,"M","D","07",18
"36","1.9 TDI Ambiente",2550,283000,1998-07-01,81,"M","D","28",22
"37",NA,2600,270000,2006-07-01,103,"M","D","11",14
"38",NA,2600,210000,2005-06-01,103,"M","D","46",15
"39","Sportback 2.0TDI Ambiente",2600,235000,2005-03-01,103,"M","D","33",15
"40","1.6 Ambition",2600,307000,2003-05-01,75,"M","G","43",17
"41",NA,2650,189000,2004-06-01,103,"M","D","45",16
"42",NA,2700,236000,2005-07-01,110,"A","G","28",15
"43",NA,2700,195000,2005-07-01,77,"M","D","08",15
"44","1.9 TDI Ambiente",2700,283000,1998-07-01,81,"M","D","28",22
"45","2.0TDI Ambiente DPF",2750,230000,2005-06-01,103,"M","D","46",15
"46",NA,2800,242000,2007-05-01,125,"M","D","46",13
"47",NA,2800,255000,2002-06-01,96,"M","D","08",18
"48",NA,2800,310000,2008-06-01,103,"M","D","48",12
"49",NA,2800,267593,2005-06-01,77,"M","D","41",15
"50","1.9TDI Ambition 130",2899,270000,2002-10-01,96,"M","D","28",18
"51","1.8 Ambiente",2900,185000,1998-12-01,92,"M","G","08",22
"52","2.0TDI Ambition",2900,203998,2006-07-01,103,"M","D","18",14
"53","1.6 FSI Ambition",2900,220000,2004-04-01,84,"M","G","28",16
"54","1.8 Ambiente",2900,117000,1999-06-01,92,"M","G","08",21
"55",NA,2990,225000,2004-06-01,103,"M","D","26",16
"56","1.9 tdi 130cv 6 velocidades",2990,189000,2003-07-01,96,"M","D","08",17
"57","1.6 FSI Attraction",2999,209500,2004-05-01,84,"M","G","13",16
"58","2.0TDI Ambition",3000,274000,2005-07-01,103,"M","D","45",15
"59",NA,3000,200000,2005-07-01,103,"A","D","28",15
"60",NA,3000,166000,2004-06-01,105,"A","D","41",16
"61",NA,3000,219000,2006-08-01,105,"M","D","30",14
"62","1.8 Ambiente",3000,122696,1998-03-01,92,"M","G","08",22
"63","1.9TDI Ambition 130",3000,266000,2003-02-01,96,"M","D","28",17
"64","1.9 TDI",3000,151000,2003-10-01,74,"M","D","15",17
"65","1.8 Attraction",3000,110000,2002-01-01,92,"M","G","28",18
"66","1.6 Ambiente",3100,211000,2005-01-01,75,"M","G","28",15
"67",NA,3200,380000,2004-06-01,103,"A","D","08",16
"68",NA,3200,173500,2006-08-01,100,"A","D","08",14
"69","1.9TDI Ambition 130",3200,197000,2001-01-01,96,"M","D","29",19
"70",NA,3290,156000,2006-08-01,77,"M","D","28",14
"71",NA,3300,217000,2007-05-01,77,"M","D","29",13
"72",NA,3300,231500,2010-07-01,77,"M","D","41",10
"73","2.0 FSI Ambition",3350,184000,2003-12-01,110,"M","G","28",17
"74","Sportback 2.0TDI Ambiente",3400,158000,2006-08-01,103,"M","D","31",14
"75",NA,3400,200000,2005-07-01,103,"M","D","41",15
"76","2.0TDI Ambition",3490,310000,2005-12-01,103,"M","D","08",15
"77","1.8 Ambition",3500,75000,1998-04-01,92,"M","G","08",22
"78",NA,3500,190000,2006-08-01,103,"A","D","06",14
"79",NA,3500,228000,2005-07-01,103,"M","D","41",15
"80",NA,3500,290000,2006-08-01,103,"M","D","01",14
"81",NA,3500,220000,2006-07-01,103,"M","D","23",14
"82","2.0TDI Ambition",3500,291000,2003-05-01,103,"M","D","28",17
"83","1.9TDI Attraction",3500,270000,2003-12-01,77,"M","D","12",17
"84","Sportback 2.0 FSI Ambition",3500,202000,2005-06-01,110,"M","G","50",15
"85","1.9TDI Ambiente quattro 130",3500,297000,2003-03-01,96,"M","D","25",17
"86","1.9TDI Ambition",3500,289000,2004-11-01,77,"M","D","17",16
"87",NA,3550,275000,2006-08-01,103,"M","D","28",14
"88","Sportback 2.0 FSI Ambiente S-Tronic",3600,250000,2005-10-01,110,"A","G","03",15
"89","1.6 FSI Ambition",3700,200000,2004-03-01,84,"M","G","08",16
"90",NA,3760,300000,2010-08-01,77,"M","D","20",10
"91",NA,3800,180000,2006-05-01,110,"M","G","48",14
"92",NA,3800,270000,2007-05-01,77,"M","D","03",13
"93","2.0TDI Ambiente",3800,186400,2007-11-01,103,"M","D","17",13
"94","1.9TDI Ambition",3800,160000,2004-10-01,77,"M","D","08",16
"95","2.0TDI Ambiente",3900,265000,2004-06-01,103,"M","D","10",16
"96","1.9TDI Ambition",3900,114000,2004-04-01,77,"M","D","28",16
"97","2.0TDI Ambition",3950,227000,2004-12-01,103,"M","D","08",16
"98","2.0 FSI Ambition",3950,178000,2004-03-01,110,"M","G","08",16
"99","2.0TDI Ambition",3990,205000,2005-10-01,103,"M","D","37",15
"100",NA,3990,268750,2004-07-01,105,"M","D","28",16
"101","1.6 Ambiente",3990,198000,2003-11-01,75,"M","G","24",17
"102","""S3"" Look TDI Quattro",3999,240000,2001-07-01,96,"M","D","31",19
"103","1.9TDI Ambiente",4000,239000,2007-04-01,77,"M","D","03",13
"104",NA,4000,128000,2006-07-01,103,"A","D","20",14
"105",NA,4000,170000,2005-07-01,103,"M","D","46",15
"106","2.0TDI Ambiente S-Tronic",4000,200000,2006-05-01,103,"A","D","21",14
"107",NA,4000,220000,2004-11-01,103,"A","D","08",16
"108","2.0TDI",4000,230000,2004-01-01,103,"M","D","29",16
"109","Sportback 1.9TDI Ambiente",4000,184000,2005-02-01,77,"M","D","28",15
"110","2.0TDI Ambition",4250,309000,2007-01-01,103,"M","D","36",13
"111","1.9TDI Ambiente",4250,175000,2005-07-01,77,"M","D","12",15
"112","2.0TDI Ambition",4295,245000,2004-09-01,103,"M","D","29",16
"113",NA,4300,251000,2007-05-01,103,"M","D","03",13
"114","2.0TDI Ambiente",4300,224400,2005-12-01,103,"M","D","08",15
"115",NA,4400,169000,2005-06-01,147,"M","G","31",15
"116","2.0TDI Ambition",4450,280000,2005-06-01,103,"M","D","33",15
"117","2.0 FSI Ambition",4500,205000,2005-06-01,110,"M","G","07",15
"118","Sportback 2.0TDI Ambition",4500,440000,2005-06-01,103,"M","D","28",15
"119","Sportback 2.0TDI Ambition",4500,305000,2006-05-01,103,"M","D","08",14
"120","2.0TDI Ambiente S-Tronic",4500,235000,2005-09-01,103,"A","D","04",15
"121","Sportback 2.0TDI Ambiente DPF",4500,233000,2006-12-01,103,"M","D","46",14
"122","2.0 TDi 16v Ambition S line DPF",4500,240000,2008-03-01,120,"M","D","28",12
"123","2.0 FSI Ambition (CAMBIO POR COCHE 5 PUERTAS)",4500,133000,2004-05-01,110,"M","G","28",16
"124","2.0TDI Ambiente",4600,146000,2004-01-01,103,"M","D","39",16
"125","2.0TDI Ambition DPF",4700,175000,2006-10-01,103,"M","D","08",14
"126","Sportback 2.0TDI Ambiente",4700,245000,2006-02-01,103,"M","D","23",14
"127",NA,4750,224000,2007-08-01,103,"M","D","46",13
"128","2.0TDI Ambition",4770,199999,2007-12-01,103,"M","D","03",13
"129",NA,4800,240000,2008-06-01,125,"M","D","08",12
"130","Sportback 2.0TDI Ambition DPF",4850,262000,2006-02-01,103,"M","D","50",14
"131","Sportback 1.6 FSI Attraction",4850,158000,2005-01-01,84,"M","G","34",15
"132",NA,4900,214000,2011-07-01,77,"M","D","08",9
"133",NA,4900,180000,2008-06-01,103,"M","D","33",12
"134",NA,4900,231000,2008-06-01,103,"A","D","20",12
"135","Sportback 1.9TDI Ambition",4900,230000,2005-10-01,77,"M","D","08",15
"136","1.9TDI Attraction",4900,173000,2005-02-01,77,"M","D","28",15
"137","2.0TDI Ambition",4900,231500,2004-01-01,103,"M","D","27",16
"138","1.4 TFSI Ambition",4900,160000,2008-03-01,92,"M","G","39",12
"139","2.0TDI Ambition",4950,203000,2006-06-01,103,"M","D","08",14
"140","2.0TDI Attraction DPF",4990,267000,2008-05-01,103,"M","D","50",12
"141","2.0TDI sportback 140cv",4999,175000,2007-04-01,103,"M","D","03",13
"142",NA,4999,211000,2006-08-01,147,"M","G","45",14
"143",NA,5000,230000,2005-07-01,103,"M","D","48",15
"144",NA,5000,115100,2004-06-01,184,"M","G","41",16
"145",NA,5000,158000,2007-08-01,147,"M","G","23",13
"146","Sportback 1.6 Attraction",5000,114000,2006-01-01,75,"M","G","11",14
"147","Sportback 2.0 FSI Ambiente",5000,250000,2005-02-01,110,"M","G","46",15
"148","Sportback 2.0 FSI Ambition",5000,250000,2005-03-01,110,"M","G","46",15
"149","2.0TDI Ambition",5250,194500,2007-06-01,103,"M","D","01",13
"150","1.6TDI Attraction",5300,231500,2010-04-01,77,"M","D","37",10
"151","Sportback 2.0TDI Ambition",5495,225000,2006-03-01,103,"M","D","08",14
"152","2.0 TDI F.AP. Ambition",5500,280000,2010-10-01,103,"M","D","08",10
"153","2.0 FSI Ambition",5500,138000,2003-10-01,110,"M","G","08",17
"154","1.9TDI Ambition DPF S-Tronic",5500,202000,2008-02-01,77,"A","D","21",12
"155","Sportback 2.0TDI Ambiente",5500,206000,2008-09-01,103,"M","D","08",12
"156","Sportback 1.9TDI Ambition",5600,266000,2006-04-01,77,"M","D","29",14
"157","Sportback 2.0TDI Attraction",5700,157200,2007-04-01,103,"M","D","02",13
"158","Sportback 2.0TDI Attraction S-T",5779,207000,2006-01-01,103,"A","D","28",14
"159","1.4 TFSI Ambiente S-Tronic",5800,135000,2008-10-01,92,"A","G","30",12
"160","1.4 TFSI Ambiente S-Tronic",5800,134500,2008-08-01,92,"A","G","30",12
"161","Sportback 2.0TDI Ambiente quattro",5800,176000,2006-03-01,103,"M","D","46",14
"162","Sportback 2.0TDI Ambition",5800,189000,2005-04-01,103,"M","D","08",15
"163","1.9 TDI Sportback DPF Ambition",5800,192500,2008-02-01,77,"M","D","29",12
"164","1.6 FSI Ambition",5800,99000,2006-12-01,84,"M","G","08",14
"165","2.0 TDI Sportback DPF Ambition",5850,206000,2007-08-01,103,"M","D","29",13
"166","1.6TDI Attraction",5900,182000,2010-01-01,77,"M","D","28",10
"167","Sportback 1.6 FSI Ambition",5900,118000,2005-01-01,84,"M","G","08",15
"168","Sportback 2.0TDI Ambition",5900,210500,2006-10-01,103,"M","D","28",14
"169","Sportback 2.0TDI Ambiente DPF",5900,200000,2010-01-01,103,"M","D","43",10
"170","Sportback 2.0TDI Ambition DPF",5950,195800,2006-09-01,103,"A","D","28",14
"171","2.0TDI Ambiente",5950,200000,2005-12-01,103,"M","D","18",15
"172","Sportback 2.0TDI Ambiente S-Tronic",5999,229000,2007-11-01,103,"A","D","08",13
"173","2.0TDI Ambition",6000,260000,2005-01-01,103,"M","D","45",15
"174","1.9TDI Ambiente",6000,200000,2006-07-01,77,"M","D","04",14
"175","Sportback 1.4 TFSI Ambition",6000,230000,2009-02-01,92,"M","G","08",11
"176","2.0TDI Ambiente 170 DPF",6000,215000,2006-10-01,125,"M","D","10",14
"177","2.0TDI Ambition",6000,257000,2006-01-01,103,"M","D","12",14
"178","Sportback 2.0TDI Ambiente 170",6000,230000,2007-08-01,125,"M","D","21",13
"179","2.0TDI Ambiente",6100,225435,2006-10-01,103,"M","D","46",14
"180","2.0TDI Limited Edition 170 DPF",6200,308000,2008-06-01,125,"M","D","36",12
"181","1.9TDI Ambiente",6200,300000,2008-11-01,77,"M","D","24",12
"182",NA,6300,239000,2011-09-01,77,"M","D","17",9
"183","1.6TDI Attraction",6400,182500,2010-03-01,77,"M","D","43",10
"184","Sportback 2.0 FSI Ambiente",6400,68000,2005-04-01,110,"M","G","08",15
"185","Sportback 1.6TDI Attraction",6500,170000,2010-03-01,77,"M","D","43",10
"186","2.0 FSI Ambition",6500,125000,2006-07-01,110,"M","G","24",14
"187","Sportback 1.6 FSI Ambition",6500,150000,2007-04-01,84,"M","G","28",13
"188","Sportback 2.0TDI Ambiente DPF",6500,208000,2010-03-01,103,"M","D","03",10
"189","2.0TDI S line edition",6500,320000,2008-06-01,103,"M","D","40",12
"190","Sportback 1.9TDI Ambiente",6500,155000,2007-10-01,77,"M","D","08",13
"191","2.0 TDI S-line DPF",6500,203000,2008-06-01,103,"M","D","08",12
"192","2.0 FSI Ambition",6500,64000,2004-12-01,110,"M","G","08",16
"193","1.4 TFSI Limited Edition",6700,190000,2007-12-01,92,"M","G","28",13
"194","2.0TDI Attraction DSG",6800,225000,2005-12-01,103,"A","D","46",15
"195","Sportback 2.0TDI S line edition",6900,231000,2008-03-01,103,"A","D","12",12
"196","2.0TDI Ambition 170 DPF",6950,138000,2007-12-01,125,"M","D","08",13
"197","Sportback 2.0TDI Limited Edition 170",6999,150000,2007-12-01,125,"M","D","08",13
"198","Sportback 2.0 TFSI Ambition quattro",7000,227500,2006-04-01,147,"M","G","28",14
"199","3.2 V6 Ambition quattro DSG",7000,250000,2004-03-01,184,"A","G","11",16
"200","2.0TDI Ambiente 170 DPF",7000,233059,2007-04-01,125,"M","D","24",13
"201","2.0TDI Ambition DPF",7799,255000,2009-02-01,103,"M","D","27",11
"202","Sportback 2.0TDI Ambiente",7800,152000,2008-12-01,103,"M","D","08",12
"203","Sportback 2.0 TFSI Attraction Quattro",7800,210000,2006-05-01,147,"M","G","21",14
"204","Sportback 1.8 TFSI Ambiente S-Tronic",7999,190000,2009-06-01,118,"A","G","17",11
"205","Sportback 2.0TDI Ambiente DPF",8000,185000,2008-10-01,103,"M","D","45",12
"206","Sportback 2.0TDI Ambition DPF",8000,179000,2009-06-01,103,"M","D","43",11
"207","2.0TDI Ambition",8000,185000,2008-01-01,103,"M","D","28",12
"208","1.6TDI Attraction",8000,100000,2012-06-01,77,"M","D","46",8
"209","Sportback 2.0TDI Ambition S-T 170",8000,260000,2006-12-01,125,"A","D","28",14
"210","Sportback 2.0TDI Ambiente DPF",8200,260000,2008-01-01,103,"M","D","44",12
"211","Sportback 1.6TDI Attraction",8200,280000,2010-05-01,77,"M","D","28",10
"212","Sportback 2.0TDI Ambiente DPF",8200,198000,2009-11-01,103,"M","D","43",11
"213","1.6TDI Ambiente",8300,120000,2010-04-01,77,"M","D","15",10
"214","Cabrio 1.9TDI",8375,189000,2008-05-01,77,"M","D","28",12
"215","Sportback 2.0TDI S line edition",8490,132500,2008-08-01,103,"M","D","23",12
"216","1.6TDI Genuine Edition",8500,134000,2011-06-01,77,"M","D","41",9
"217","Sportback 1.6TDI Ambiente",8500,180000,2010-12-01,77,"M","D","30",10
"218","Sportback 2.0 TFSI Ambition Q. S-T",8850,133450,2008-10-01,147,"A","G","08",12
"219","Sportback 2.0TDI Ambition",8900,135000,2010-07-01,103,"M","D","36",10
"220","Sportback 1.6TDI Ambiente",8900,87500,2011-10-01,77,"M","D","17",9
"221","2.0TDI Attraction quattro",8900,210000,2011-01-01,103,"M","D","28",9
"222","2.0TDI Ambition DPF",8900,156000,2010-03-01,103,"M","D","08",10
"223","1.6TDI Ambiente",8900,112000,2011-04-01,77,"M","D","46",9
"224","2.0TDI (140CV) S-Line",8999,167000,2010-06-01,103,"M","D","28",10
"225","2.0TDI Ambition quattro 170 DPF",8999,199999,2010-05-01,125,"M","D","01",10
"226","Sportback 2.0TDI Ambiente S-Tronic",9000,169000,2011-08-01,103,"A","D","03",9
"227","2.0 TFSI Ambition quattro S-Tronic",9000,172500,2009-10-01,147,"A","G","25",11
"228","1.6TDI Genuine Edition",9200,180000,2011-07-01,77,"M","D","02",9
"229","2.0 tfsi tracion quattro sline",9250,216000,2004-07-01,200,"M","G","24",16
"230","2.0TDI Attraction",9400,110000,2011-11-01,103,"M","D","48",9
"231","Sportback 1.6TDI Ambiente S-Tronic",9500,69000,2010-05-01,77,"A","D","08",10
"232","1.4 TFSI Ambiente S-Tronic",9500,120000,2009-03-01,92,"A","G","46",11
"233","1.6TDI Ambiente",9500,116000,2010-08-01,77,"M","D","12",10
"234","1.8 TFSI Ambition",9500,71000,2008-11-01,118,"M","G","48",12
"235","Cabrio 2.0TDI Attraction DPF",9899,188000,2008-09-01,103,"M","D","46",12
"236","3.2 quattro Sportback Ambition",9900,143000,2006-08-01,184,"M","G","04",14
"237","Sportback 2.0TDI Ambition",9900,106000,2009-01-01,103,"M","D","08",11
"238","2.0 FSI Ambition",9980,50000,2004-03-01,110,"M","G","50",16
"239","Sportback 1.6TDI Attraction 105",9990,180000,2014-02-01,77,"M","D","08",6
"240","1.6TDI Attraction S-Tronic",9999,138000,2012-06-01,77,"A","D","39",8
"241","Sportback 1.6TDI Genuine Edition S-T",9999,155000,2011-12-01,77,"A","D","05",9
"242","Sedán 1.6TDI Adrenalin S-Tronic",10000,142000,2014-06-01,77,"A","D","28",6
"243","Sportback 3.2 V6 Ambition quattro S-T",10000,110000,2005-07-01,184,"A","G","28",15
"244","Sportback 1.6TDI CD S line edition",10000,171000,2015-11-01,81,"M","D","30",5
"245","Sportback 2.0TDI Ambition 150",10000,198980,2013-10-01,110,"M","D","41",7
"246","Sportback 2.0 TFSI Ambition S-Tronic",10000,190000,2010-01-01,147,"A","G","08",10
"247","2.0TDI S line edition",10000,136000,2008-09-01,103,"M","D","42",12
"248","2.0 TDI Sportback DPF Ambiente",10000,140000,2011-12-01,103,"M","D","22",9
"249","1.6TDI Attraction",10050,125000,2009-04-01,77,"M","D","28",11
"250","Sedán 1.6TDI Ambiente S-Tronic",10500,180000,2014-03-01,77,"A","D","08",6
"251","Sportback 1.4 TFSI GenuineEdition S-T Genuine Edit",10500,170000,2012-11-01,92,"A","G","08",8
"252","2.0TDI S line edition",10500,182000,2008-04-01,103,"M","D","36",12
"253","Cabrio 1.9TDI Attraction",10500,180000,2008-06-01,77,"M","D","43",12
"254","Sportback 1.6TDI Ambition 110 CV",10500,195000,2014-10-01,81,"M","D","28",6
"255","2.0 FSI Ambition",10500,50000,2005-08-01,110,"M","G","50",15
"258","Sportback 2.0TDI S Line Edition S-Tronic",10699,178000,2011-11-01,103,"A","D","28",9
"259","2.0TDI Ambition",10700,149900,2011-02-01,103,"M","D","39",9
"260","Sportback 2.0TDI Ambition S-Tronic",10700,125000,2011-11-01,103,"A","D","07",9
